Messages,Free entropy density,density,entropy density,stability,physical
"[[6.367059709084311e-24, 4.0173451137337577e-07], [0.998403098170247, 0.0015965000952416276]]",-7.448500099005695,1.0,-7.448500099005695,False,True
"[[5.093647767267455e-24, 3.213876090987006e-07], [0.9985716117230194, 0.0014280668893713797]]",-7.560156059684598,1.0,-7.560156059684598,False,True
"[[4.074918213813969e-24, 2.571100872789605e-07], [0.9987223499975235, 0.0012773928923891652]]",-7.671803128266397,1.0,-7.671803128266397,False,True
"[[2.9157741216920144e-24, 2.056880698859868e-07], [0.9988571865457562, 0.0011426077661739144]]",-7.783442244251528,1.0,-7.783442244251528,False,True
"[[2.0232247266904231e-22, 1.645504557321213e-07], [0.9989777977313329, 0.001022037718211508]]",-7.895074248756096,1.0,-7.895074248756096,False,True
"[[1.6185797813525682e-22, 1.3164036458569703e-07], [0.9990856834226634, 0.0009141849369721936]]",-8.006699891974204,1.0,-8.006699891974204,False,True
"[[1.2948638250822601e-22, 1.0531229166855763e-07], [0.9991821855329774, 0.000817709154730955]]",-8.118319846420558,1.0,-8.118319846420558,False,True
"[[1.3352692003025744e-24, 8.42498333995698e-08], [0.9992685046157955, 0.0007314111343710958]]",-8.229934712654863,1.0,-8.229934712654863,False,True
"[[8.28712848052958e-23, 6.739986666787689e-08], [0.9993457147284683, 0.0006542178716650549]]",-8.341545029257663,1.0,-8.341545029257663,False,True
"[[6.629702784425135e-23, 5.3919893334301516e-08], [0.9994147767343396, 0.0005851693457671443]]",-8.45315127570787,1.0,-8.45315127570787,False,True
"[[5.303762227541424e-23, 4.313591466744121e-08], [0.9994765502158229, 0.0005234066482625664]]",-8.564753882233187,1.0,-8.564753882233187,False,True
"[[4.243009782034316e-23, 3.450873173395297e-08], [0.9995318041338154, 0.0004681613574530779]]",-8.676353233259967,1.0,-8.676353233259967,False,True
"[[3.394407825628505e-23, 2.7606985387162378e-08], [0.9995812263696662, 0.0004187460233485333]]",-8.787949672599733,1.0,-8.787949672599733,False,True
"[[2.715526260503745e-23, 2.2085588309729903e-08], [0.9996254322646113, 0.000374545649800513]]",-8.899543507743005,1.0,-8.899543507743005,False,True
"[[2.1724210084038376e-23, 1.7668470647783922e-08], [0.9996649722617469, 0.0003350100697826171]]",-9.011135013698539,1.0,-9.011135013698539,False,True
"[[1.7379368067238228e-23, 1.4134776518227139e-08], [0.9997003387444766, 0.0002996471207469735]]",-9.122724436426381,1.0,-9.122724436426381,False,True
"[[1.3903494453797315e-23, 1.1307821214581712e-08], [0.9997319721556109, 0.0002680165365679469]]",-9.234311995907653,1.0,-9.234311995907653,False,True
"[[1.1122795563043874e-23, 9.046256971665371e-09], [0.9997602664725402, 0.00023972448120277587]]",-9.345897888889667,1.0,-9.345897888889667,False,True
"[[8.898236450440487e-24, 7.237005577332297e-09], [0.9997855741060475, 0.00021441865694678052]]",-9.457482291340746,1.0,-9.457482291340746,False,True
"[[1.0258968159664877e-25, 5.789604465048408e-09], [0.9998082102832208, 0.00019178392717469838]]",-9.569065360370594,1.0,-9.569065360370594,False,True
"[[5.6948713282900765e-24, 4.6316835694926705e-09], [0.9998284569690269, 0.00017153839928935537]]",-9.680647237567896,1.0,-9.680647237567896,False,True
"[[6.565739622185674e-26, 3.7053468576309815e-09], [0.9998465663739249, 0.00015342992072820826]]",-9.79222804773233,1.0,-9.79222804773233,False,True
"[[3.64471765011218e-24, 2.9642774844753093e-09], [0.999862764093098, 0.00013723294262429122]]",-9.903807904567842,1.0,-9.903807904567842,False,True
"[[4.2020733581989526e-26, 2.371421988883828e-09], [0.9998772519134397, 0.00012274571513825846]]",-10.01538690768885,1.0,-10.01538690768885,False,True
"[[2.4054071500851647e-26, 1.8971375929107768e-09], [0.999890210325835, 0.00010978777702736728]]",-10.12696514752379,1.0,-10.12696514752379,False,True
"[[1.8660954368640827e-24, 1.517710072051359e-09], [0.999901800771929, 9.819771036079633e-05]]",-10.23854270606651,1.0,-10.23854270606651,False,True
"[[1.9243257193353394e-26, 1.2141680585738538e-09], [0.9999121676536198, 8.783113221199018e-05]]",-10.350119653017522,1.0,-10.350119653017522,False,True
"[[1.3769353983899376e-26, 9.713344471557349e-10], [0.9999214401318366, 7.855889682896554e-05]]",-10.461696054194562,1.0,-10.461696054194562,False,True
"[[1.1015483187119735e-26, 7.770675577245879e-10], [0.9999297337343533, 7.026548857910113e-05]]",-10.573271967165596,1.0,-10.573271967165596,False,True
"[[7.049909243509025e-27, 6.216540468158181e-10], [0.9999371517946114, 6.284758373453004e-05]]",-10.684847442826324,1.0,-10.684847442826324,False,True
"[[6.30563051951995e-27, 4.973232371560029e-10], [0.99994378673881, 5.621276386676443e-05]]",-10.796422528614578,1.0,-10.796422528614578,False,True
"[[4.51194191584598e-27, 3.9785858996212364e-10], [0.9999497212367605, 5.027836538090314e-05]]",-10.907997264371069,1.0,-10.907997264371069,False,True
"[[3.2284828283958454e-27, 3.182868722350322e-10], [0.9999550292318731, 4.497044984025336e-05]]",-11.019571687465977,1.0,-11.019571687465977,False,True
"[[2.8876428261415904e-27, 2.5462949757575916e-10], [0.999959776862094, 4.0222883276515455e-05]]",-11.131145831848677,1.0,-11.131145831848677,False,True
"[[2.3101142609133494e-27, 2.0370359806060734e-10], [0.9999640232836617, 3.597651263467306e-05]]",-11.24271972578201,1.0,-11.24271972578201,False,True
"[[2.582786259812356e-27, 1.629628782319537e-10], [0.9999678214082153, 3.217842882182905e-05]]",-11.354293396744517,1.0,-11.354293396744517,False,True
"[[2.066229007850005e-27, 1.3037030258556296e-10], [0.9999712185617634, 2.8781307866228622e-05]]",-11.465866867017816,1.0,-11.465866867017816,False,True
"[[1.6529832062801115e-27, 1.0429624206845037e-10], [0.9999742570744241, 2.5742821279562944e-05]]",-11.577440158383908,1.0,-11.577440158383908,False,True
"[[1.3223865650241855e-27, 8.34369936547603e-11], [0.9999769748076922, 2.3025108870670387e-05]]",-11.689013289730909,1.0,-11.689013289730909,False,True
"[[1.1827785006363665e-27, 6.674959490922137e-11], [0.9999794056261667, 2.0594307083555578e-05]]",-11.800586278062028,1.0,-11.800586278062028,False,True
"[[8.463274016156245e-28, 5.339967593904659e-11], [0.999981579819454, 1.8420127146264515e-05]]",-11.912159138159822,1.0,-11.912159138159822,False,True
"[[6.770619212925684e-28, 4.271974075123728e-11], [0.9999835244795717, 1.647547770842992e-05]]",-12.02373188386715,1.0,-12.02373188386715,False,True
"[[5.416495370341163e-28, 3.4175792600989825e-11], [0.9999852638384753, 1.473612734884175e-05]]",-12.135304527162965,1.0,-12.135304527162965,False,True
"[[4.3331962962734805e-28, 2.7340634080791862e-11], [0.9999868195699871, 1.3180402672209398e-05]]",-12.24687707885925,1.0,-12.24687707885925,False,True
"[[3.4665570370192763e-28, 2.187250726463349e-11], [0.999988211059844, 1.1788918283446724e-05]]",-12.35844954862651,1.0,-12.35844954862651,False,True
"[[2.773245629615861e-28, 1.7498005811706793e-11], [0.9999894556472406, 1.0544335261266851e-05]]",-12.470021945114318,1.0,-12.470021945114318,False,True
"[[2.2185965036930826e-28, 1.3998404649365435e-11], [0.9999905688408759, 9.43114512555732e-06]]",-12.581594276059036,1.0,-12.581594276059036,False,True
"[[1.7748772029548182e-28, 1.1198723719492349e-11], [0.9999915645121931, 8.435476608053767e-06]]",-12.69316654838029,1.0,-12.69316654838029,False,True
"[[1.135921409891617e-28, 7.167183180475105e-12], [0.9999932516061709, 6.748386661829154e-06]]",-12.916310941255325,1.0,-12.916310941255325,False,True
"[[9.087371279135456e-29, 5.733746544380084e-12], [0.9999939640517101, 6.0359425560516875e-06]]",-13.02788307229602,1.0,-13.02788307229602,False,True
"[[7.269897023310619e-29, 4.5869972355040675e-12], [0.9999946012826433, 5.398712769710631e-06]]",-13.139455165817807,1.0,-13.139455165817807,False,True
"[[4.652734094922211e-29, 2.9356782307226036e-12], [0.9999956810246466, 4.31897241752687e-06]]",-13.362599255730395,1.0,-13.362599255730395,False,True
"[[2.977749820752947e-29, 1.8788340676624664e-12], [0.999996544818778, 3.455179343146893e-06]]",-13.585743237923154,1.0,-13.585743237923154,False,True
"[[6.244793992125593e-30, 3.940200622666478e-13], [0.9999984177101535, 1.5822894525548323e-06]]",-14.366746601758926,1.0,-14.366746601758926,False,True
"[[3.574728670337271e-30, 1.6139061742585604e-13], [0.9999989873343169, 1.0126655217352746e-06]]",-14.813033988770428,1.0,-14.813033988770428,False,True
"[[1.6403924585051237e-41, 6.35911410606492e-26], [0.9999999999993643, 6.356607542150843e-13]]",-29.094221778157234,1.0,-29.094221778157234,True,False
"[[1.943072420985193e-23, 1.2259964336345694e-06], [0.997211375483897, 0.002787398519669184]]",-6.890045461333067,1.0,-6.890045461333067,False,True
"[[1.2435663499041598e-23, 9.80797147625819e-07], [0.9975055469301044, 0.002493472272747931]]",-7.001764363269558,1.0,-7.001764363269558,False,True
"[[1.2435663494305256e-23, 7.846377175261245e-07], [0.9977687081618702, 0.0022305072004120893]]",-7.1134677197905525,1.0,-7.1134677197905525,False,True
"[[9.948530795444215e-24, 6.277101740208996e-07], [0.9980041237557761, 0.0019952485340497487]]",-7.225157173762547,1.0,-7.225157173762547,False,True
"[[5.694871334460959e-24, 5.02168139883961e-07], [0.9982147154908441, 0.001784782341015976]]",-7.336834194751862,1.0,-7.336834194751862,False,True
"[[3.394407827514209e-23, 2.39452428517382e-06], [0.9961041405961715, 0.003893464879543409]]",-6.554775973779307,1.0,-6.554775973779307,False,True
"[[3.394407826589138e-23, 1.915619427135392e-06], [0.9965149853679758, 0.003483099012597181]]",-6.666553445324755,1.0,-6.666553445324755,False,True
"[[2.42884052623149e-23, 1.5324955420432117e-06], [0.996882546496145, 0.0031159210083128337]]",-6.778309174111705,1.0,-6.778309174111705,False,True
"[[4.2430097843927595e-23, 2.993155356467275e-06], [0.9956449284988317, 0.004352078345811887]]",-6.442974186350892,1.0,-6.442974186350892,False,True
"[[5.303762230490948e-23, 3.7414441955840934e-06], [0.9951316716537333, 0.00486458690207114]]",-6.331145203370038,1.0,-6.331145203370038,False,True
"[[4.74382915813152e-23, 4.6768052531646845e-06], [0.9945580303922019, 0.005437292802544893]]",-6.219285802307997,1.0,-6.219285802307997,False,True
"[[5.929786447664399e-23, 5.846006566455855e-06], [0.993916926620008, 0.0060772273734255285]]",-6.107392380265416,1.0,-6.107392380265416,False,True
"[[1.1581614142568029e-22, 7.307508192268423e-06], [0.9932004590958327, 0.006792233395975048]]",-5.995460903516829,1.0,-5.995460903516829,False,True
"[[1.447701767821003e-22, 9.134385240335528e-06], [0.9923998093373232, 0.007591056277436452]]",-5.88348685533202,1.0,-5.88348685533202,False,True
"[[2.5290309087302483e-22, 1.1417981544861285e-05], [0.9915051372378126, 0.008483444780642491]]",-5.771465183918977,1.0,-5.771465183918977,False,True
"[[2.529030909083132e-22, 1.4272476934905279e-05], [0.9905054652399848, 0.009480262283080347]]",-5.659390231975241,1.0,-5.659390231975241,False,True
"[[3.1612886363539147e-22, 1.7840596168631597e-05], [0.9893885500976838, 0.010593609306147698]]",-5.547255666746949,1.0,-5.547255666746949,False,True
"[[3.5344281440942417e-22, 2.2300745215662907e-05], [0.9881407409526113, 0.01183695830217294]]",-5.435054396030214,1.0,-5.435054396030214,False,True
"[[2.8275425184556916e-22, 2.7875931579856174e-05], [0.9867468225388412, 0.013225301529579004]]",-5.322778475944546,1.0,-5.322778475944546,False,True
"[[3.5344281480696146e-22, 3.4844914474820216e-05], [0.985189842257452, 0.014775312828073171]]",-5.2104190105171995,1.0,-5.2104190105171995,False,True
"[[4.418035185087018e-22, 4.355614309352527e-05], [0.9834509196161136, 0.01650552424079283]]",-5.09796602845454,1.0,-5.09796602845454,False,True
"[[5.522543981358772e-22, 5.444517886690658e-05], [0.981509036936689, 0.01843651788444406]]",-4.985408355294306,1.0,-4.985408355294306,False,True
"[[1.0786218701459469e-21, 6.805647343647126e-05], [0.9793408098325995, 0.02059113369396392]]",-4.872733464319891,1.0,-4.872733464319891,False,True
"[[9.647487301324922e-22, 8.507059190862414e-05], [0.9769202361215248, 0.022994693286566635]]",-4.759927303057053,1.0,-4.759927303057053,False,True
"[[1.6853466721030414e-21, 0.00010633823974448635], [0.9742184224465741, 0.025675239313681476]]",-4.6469741126052035,1.0,-4.6469741126052035,False,True
"[[1.6853466727449396e-21, 0.0001329227997779372], [0.9712032869214338, 0.028663790278788157]]",-4.533856200289106,1.0,-4.533856200289106,False,True
"[[2.1066833409311743e-21, 0.0001661534997224215], [0.9678392380788161, 0.031994608421461374]]",-4.420553704036083,1.0,-4.420553704036083,False,True
"[[2.6333541761639676e-21, 0.00020769187465302687], [0.9640868291433503, 0.035705478981996594]]",-4.3070443084774634,1.0,-4.3070443084774634,False,True
"[[4.600280424862152e-21, 0.0002596148430694533], [0.9599023886375896, 0.0398379965193409]]",-4.193302930763659,1.0,-4.193302930763659,False,True
"[[4.114615900256199e-21, 0.0003245185541453545], [0.9552376282443303, 0.044437853201524234]]",-4.079301356372179,1.0,-4.079301356372179,False,True
"[[5.750350532644829e-21, 0.000405648192508555], [0.9500392308520218, 0.049555120955469795]]",-3.965007831030242,1.0,-3.965007831030242,False,True
"[[5.7503505357056376e-21, 0.000507060241154576], [0.9442484219799125, 0.055244517778932994]]",-3.8503865809934403,1.0,-3.8503865809934403,False,True
"[[1.0045448971408848e-20, 0.000633825300601043], [0.9378005315144, 0.06156564318499904]]",-3.7353972755101985,1.0,-3.7353972755101985,False,True
"[[1.1231153384071932e-20, 0.0007922816259932713], [0.9306245529563448, 0.06858316541766196]]",-3.619994392362166,1.0,-3.619994392362166,False,True
"[[1.2556811219043574e-20, 0.0009903520329142895], [0.9226427132995554, 0.0763669346675304]]",-3.5041264996346495,1.0,-3.5041264996346495,False,True
"[[1.9620017522282904e-20, 0.0012379400402364122], [0.9137700680710756, 0.08499199188868797]]",-3.3877354113324856,1.0,-3.3877354113324856,False,True
"[[1.9620017529755582e-20, 0.0015474250514285772], [0.9039141429649651, 0.09453843198360647]]",-3.270755205051117,1.0,-3.270755205051117,False,True
"[[2.4525021912194476e-20, 0.0019342813142857213], [0.8929746500414149, 0.10509106864429969]]",-3.1531110792157637,1.0,-3.1531110792157637,False,True
"[[3.065627739024309e-20, 0.0024178516428571516], [0.8808433127132325, 0.11673883564391055]]",-3.0347179998894553,1.0,-3.0347179998894553,False,True
"[[3.8320346737803866e-20, 0.0030223145535714395], [0.8674038459621469, 0.12957383948428183]]",-2.915479107778867,1.0,-2.915479107778867,False,True
"[[4.790043342225483e-20, 0.003777893191964299], [0.8525321484559255, 0.14368995835211038]]",-2.795283821369141,1.0,-2.795283821369141,False,True
"[[5.987554177781853e-20, 0.0047223664899553736], [0.8360967786717846, 0.15918085483826022]]",-2.674005567307023,1.0,-2.674005567307023,False,True
"[[7.484442722227317e-20, 0.005902958112444217], [0.8179598043103807, 0.1761372375771752]]",-2.5514990449388355,1.0,-2.5514990449388355,False,True
"[[9.355553402784145e-20, 0.007378697640555271], [0.7979781349056029, 0.19464316745384191]]",-2.4275969035475278,1.0,-2.4275969035475278,False,True
"[[1.169444175348018e-19, 0.009223372050694088], [0.7760054714991537, 0.21477115645015224]]",-2.3021056712456804,1.0,-2.3021056712456804,False,True
"[[1.4618052191850225e-19, 0.01152921506336761], [0.7518950346117371, 0.2365757503248952]]",-2.174800719174657,1.0,-2.174800719174657,False,True
"[[1.827256523981278e-19, 0.014411518829209512], [0.7255032622219035, 0.26008521894888686]]",-2.0454199661771364,1.0,-2.0454199661771364,False,True
"[[2.2840706549765973e-19, 0.018014398536511888], [0.6966947022905777, 0.2852908991729103]]",-1.9136559158276878,1.0,-1.9136559158276878,False,True
"[[2.8550883187207465e-19, 0.02251799817063986], [0.6653483580488644, 0.31213364378049574]]",-1.779145451120474,1.0,-1.779145451120474,False,True
"[[3.568860398400933e-19, 0.028147497713299826], [0.6313657762680026, 0.3404867260186975]]",-1.6414565620844952,1.0,-1.6414565620844952,False,True
"[[4.461075498001166e-19, 0.03518437214162478], [0.5946811951161914, 0.37013443274218366]]",-1.50007079777449,1.0,-1.50007079777449,False,True
"[[5.576344372501457e-19, 0.04398046517703097], [0.5552740832390948, 0.4007454515838741]]",-1.354359629970368,1.0,-1.354359629970368,False,True
"[[6.97043046562682e-19, 0.054975581471288705], [0.5131843975132812, 0.43184002101542995]]",-1.2035519382007158,1.0,-1.2035519382007158,False,True
"[[8.713038082033525e-19, 0.06871947683911088], [0.4685308534532908, 0.4627496697075981]]",-1.0466881929473177,1.0,-1.0466881929473177,False,True
"[[1.2176840898528697e-18, 0.08589934601222515], [0.42153242787204137, 0.49256822611573337]]",-0.8825540886851884,1.0,-0.8825540886851884,False,True
"[[1.361412200317738e-18, 0.10737418256111074], [0.37253318549868075, 0.5200926319402084]]",-0.7095812818061829,1.0,-0.7095812818061829,False,True
"[[1.7017652503971723e-18, 0.13421772820138841], [0.3220303359759615, 0.54375193582265]]",-0.525693264341796,1.0,-0.525693264341796,False,True
"[[2.127206562996465e-18, 0.1677721602517355], [0.27070517639025404, 0.5615226633580104]]",-0.32805510822631145,1.0,-0.32805510822631145,False,True
"[[2.972861547492357e-18, 0.20971520022515905], [0.2194562996992787, 0.5708285000755622]]",-0.11264452393537816,1.0,-0.11264452393537816,False,True
"[[2.6590082057235848e-18, 0.26214400076823574], [0.16943418504629837, 0.5684218141854658]]",0.12653470987942517,1.0,0.12653470987942517,False,True
"[[4.15470031835247e-18, 0.32768000049167084], [0.12207616710780009, 0.550243832400529]]",0.39902625293715355,1.0,0.39902625293715355,False,True
"[[5.193375397940588e-18, 0.4096000006145885], [0.079140940839469, 0.5112590585459423]]",0.7214619025595577,1.0,0.7214619025595577,False,False
"[[5.1933754018038765e-18, 0.5120000015004603], [0.042742474549443014, 0.4452575239500965]]",1.1270050293425822,1.0,1.1270050293425822,False,False
"[[6.491719252254845e-18, 0.6400000018755754], [0.015384615176526383, 0.344615382947898]]",1.6984904753489922,1.0,1.6984904753489922,False,False
"[[6.491719261686708e-18, 0.8000000045790425], [5.880041108712258e-24, 0.19999999542095723]]",2.7725887508587985,1.0,2.7725887508587985,False,False
"[[6.759504563277638e-17, 0.9999999999999998], [7.190772540897527e-34, 2.7691728234169073e-50]]",-38.24310738193955,9.561588175392854e-68,-38.24310738193955,True,False
"[[1.0126655217352746e-06, 0.9999989873343169], [1.6139061742585604e-13, 3.574728670337271e-30]]",-14.813033988770428,2.7255393482602113e-58,-14.813033988770428,False,True
"[[1.9778614460836367e-06, 0.9999980221379383], [6.15656347157097e-13, 1.090920614865084e-29]]",-14.143602853234711,2.7255404429061086e-58,-14.143602853234711,False,True
"[[3.090406887662266e-06, 0.9999969095916093], [1.5030672552305554e-12, 1.9057598860068098e-29]]",-13.69731519517034,1.5601911100555274e-58,-13.69731519517034,False,True
"[[3.863007200452416e-06, 0.9999961369904509], [2.3485425862977425e-12, 2.9777498218831965e-29]]",-13.474171258466697,1.950239514992831e-58,-13.474171258466697,False,True
"[[4.828756798807118e-06, 0.9999951712395316], [3.669597791090223e-12, 4.65273409668944e-29]]",-13.251027225415541,2.437800374093711e-58,-13.251027225415541,False,True
